source,term_name,term_id,term_size,effective_domain_size,highlighted,adjusted_p_value__ABAGEN,query_size__ABAGEN,intersection_size__ABAGEN,adjusted_p_value__GWAS,query_size__GWAS,intersection_size__GWAS,sig for both abagen and gwas
GO:BP,associative learning,GO:0008306,91,21026,"false,false",0.17877758,1430,12,0.013184182,424,8,FALSE
GO:BP,cellular response to oxygen-containing compound,GO:1901701,1182,21026,"false,false",0.197135033,1430,98,0.013560718,424,41,FALSE
GO:BP,regulation of cell development,GO:0060284,847,21026,"false,false",0.255729671,1430,71,0.013751596,424,32,FALSE
GO:BP,cellular response to nerve growth factor stimulus,GO:1990090,51,21026,"false,true",0.666885297,1430,4,0.013947947,424,6,FALSE
GO:BP,regulation of multicellular organismal development,GO:2000026,1418,21026,"false,false",0.471733751,1430,105,0.014154756,424,47,FALSE
GO:BP,calcium ion transport,GO:0006816,434,21026,"false,false",0.588720267,1430,32,0.014378417,424,20,FALSE
GO:BP,regulation of protein localization to membrane,GO:1905475,193,21026,"false,true",0.137431487,1430,22,0.014519225,424,12,FALSE
GO:BP,synaptic vesicle cycle,GO:0099504,221,21026,"false,false",0.210077799,1430,23,0.014611834,424,13,FALSE
GO:BP,signal transduction,GO:0007165,6002,21026,"false,false",0.03136177,1430,460,0.014698823,424,152,TRUE
GO:BP,heart development,GO:0007507,605,21026,"false,false",0.430170339,1430,48,0.015315674,424,25,FALSE
GO:BP,learned vocalization behavior or vocal learning,GO:0098598,9,21026,"false,false",1,-1,-1,0.015507144,424,3,FALSE
GO:BP,tissue development,GO:0009888,2032,21026,"false,false",0.425901546,1430,150,0.015763279,424,62,FALSE
GO:BP,response to nitrogen compound,GO:1901698,1080,21026,"false,false",0.038260162,1430,99,0.015775067,424,38,TRUE
GO:BP,"chemical synaptic transmission, postsynaptic",GO:0099565,118,21026,"false,false",0.471733751,1430,11,0.015977236,424,9,FALSE
GO:BP,localization,GO:0051179,5555,21026,"true,false",1.18E-14,1430,523,0.016119154,424,142,TRUE
GO:BP,response to oxygen-containing compound,GO:1901700,1669,21026,"false,false",0.245392887,1430,132,0.016119154,424,53,FALSE
GO:BP,response to nerve growth factor,GO:1990089,53,21026,"false,false",0.688973714,1430,4,0.016124521,424,6,FALSE
GO:BP,regulation of transmembrane transport,GO:0034762,443,21026,"false,false",0.10338336,1430,44,0.017492779,424,20,FALSE
GO:BP,phosphorylation,GO:0016310,1320,21026,"false,false",0.054415602,1430,116,0.017610661,424,44,FALSE
GO:BP,regulation of blood circulation,GO:1903522,256,21026,"false,false",0.156141882,1430,27,0.017610661,424,14,FALSE
GO:BP,positive regulation of stem cell differentiation,GO:2000738,21,21026,"false,false",0.849571486,1430,1,0.017610661,424,4,FALSE
GO:BP,vesicle-mediated transport in synapse,GO:0099003,257,21026,"false,false",0.160178651,1430,27,0.018191545,424,14,FALSE
GO:BP,protein localization to postsynaptic membrane,GO:1903539,55,21026,"false,false",0.066777824,1430,10,0.019049478,424,6,FALSE
GO:BP,negative regulation of synaptic transmission,GO:0050805,55,21026,"false,false",0.318888934,1430,7,0.019049478,424,6,FALSE
GO:BP,protein localization to postsynaptic specialization membrane,GO:0099633,37,21026,"false,false",0.131301402,1430,7,0.019197044,424,5,FALSE
GO:BP,neurotransmitter receptor localization to postsynaptic specialization membrane,GO:0099645,37,21026,"false,false",0.131301402,1430,7,0.019197044,424,5,FALSE
GO:BP,cellular response to light stimulus,GO:0071482,122,21026,"false,false",0.583262,1430,10,0.019197044,424,9,FALSE
GO:BP,spinal cord development,GO:0021510,99,21026,"false,false",0.315533593,1430,11,0.020099373,424,8,FALSE
GO:BP,regulation of calcium-mediated signaling,GO:0050848,99,21026,"false,false",0.315533593,1430,11,0.020099373,424,8,FALSE
GO:BP,alpha-linolenic acid metabolic process,GO:0036109,10,21026,"false,true",1,-1,-1,0.020099373,424,3,FALSE
GO:BP,cell surface receptor signaling pathway,GO:0007166,2819,21026,"false,false",0.162894845,1430,219,0.020117999,424,80,FALSE
GO:BP,regulation of synaptic vesicle endocytosis,GO:1900242,22,21026,"false,false",0.858389093,1430,1,0.020117999,424,4,FALSE
GO:BP,protein localization to postsynapse,GO:0062237,56,21026,"false,false",0.07358511,1430,10,0.020142599,424,6,FALSE
GO:BP,homeostatic process,GO:0042592,1736,21026,"true,true",0.003670086,1430,159,0.021108436,424,54,TRUE
GO:BP,neurotransmitter secretion,GO:0007269,150,21026,"false,false",0.419346234,1430,14,0.021108436,424,10,FALSE
GO:BP,signal release from synapse,GO:0099643,150,21026,"false,false",0.419346234,1430,14,0.021108436,424,10,FALSE
GO:BP,calcium-mediated signaling,GO:0019722,234,21026,"false,false",0.471733751,1430,20,0.021678255,424,13,FALSE
GO:BP,cell fate commitment,GO:0045165,297,21026,"false,false",0.86699607,1430,17,0.024047794,424,15,FALSE
GO:BP,regulation of cell migration,GO:0030334,960,21026,"false,false",0.266280728,1430,79,0.02406376,424,34,FALSE
GO:BP,regulation of intracellular signal transduction,GO:1902531,1953,21026,"false,false",0.01343256,1430,171,0.024067382,424,59,TRUE
GO:BP,cellular response to stress,GO:0033554,1830,21026,"false,false",0.00055155,1430,172,0.02409422,424,56,TRUE
GO:BP,positive regulation of response to stimulus,GO:0048584,2331,21026,"false,false",0.199898078,1430,182,0.02450821,424,68,FALSE
GO:BP,adult behavior,GO:0030534,154,21026,"false,false",0.677108063,1430,11,0.02502954,424,10,FALSE
GO:BP,retrograde trans-synaptic signaling by trans-synaptic protein complex,GO:0098942,3,21026,"false,false",0.471733751,1430,1,0.025227542,424,2,FALSE
GO:BP,regulation of embryonic cell shape,GO:0016476,3,21026,"false,true",0.471733751,1430,1,0.025227542,424,2,FALSE
GO:BP,auditory behavior,GO:0031223,11,21026,"false,false",1,-1,-1,0.025227542,424,3,FALSE
GO:BP,membrane depolarization during atrial cardiac muscle cell action potential,GO:0098912,3,21026,"false,true",1,-1,-1,0.025227542,424,2,FALSE
GO:BP,positive regulation of protein autoubiquitination,GO:1902499,3,21026,"false,true",1,-1,-1,0.025227542,424,2,FALSE
GO:BP,positive regulation of endocytosis,GO:0045807,155,21026,"false,false",0.686200777,1430,11,0.025634715,424,10,FALSE
GO:BP,cardiac muscle cell contraction,GO:0086003,81,21026,"false,true",0.014332013,1430,15,0.02592614,424,7,TRUE
GO:BP,response to chemical,GO:0042221,3909,21026,"false,false",0.228227903,1430,293,0.026569789,424,104,FALSE
GO:BP,protein localization,GO:0008104,2770,21026,"false,false",1.53E-07,1430,268,0.026711969,424,78,TRUE
GO:BP,neurotransmitter transport,GO:0006836,212,21026,"false,false",0.230192248,1430,22,0.026711969,424,12,FALSE
GO:BP,presynapse organization,GO:0099172,60,21026,"false,false",0.746813265,1430,4,0.026711969,424,6,FALSE
GO:BP,dendrite development,GO:0016358,242,21026,"false,false",0.105173254,1430,27,0.027192413,424,13,FALSE
GO:BP,neuroblast proliferation,GO:0007405,82,21026,"false,false",0.388359584,1430,9,0.027192413,424,7,FALSE
GO:BP,regulation of anatomical structure size,GO:0090066,500,21026,"false,false",0.153911534,1430,47,0.027243041,424,21,FALSE
GO:BP,myotube differentiation,GO:0014902,131,21026,"false,true",0.711334326,1430,9,0.027726097,424,9,FALSE
GO:BP,negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,GO:0051898,61,21026,"false,false",0.862925696,1430,3,0.028393095,424,6,FALSE
GO:BP,synaptic vesicle endocytosis,GO:0048488,83,21026,"false,false",0.299211283,1430,10,0.028730543,424,7,FALSE
GO:BP,cellular macromolecule localization,GO:0070727,2782,21026,"false,false",8.05E-08,1430,271,0.029266858,424,78,TRUE
GO:BP,attachment of mitotic spindle microtubules to kinetochore,GO:0051315,25,21026,"false,true",0.698783421,1430,2,0.029266858,424,4,FALSE
GO:BP,branching morphogenesis of a nerve,GO:0048755,12,21026,"false,false",1,-1,-1,0.030817194,424,3,FALSE
GO:BP,regulation of dendritic spine maintenance,GO:1902950,12,21026,"false,false",1,-1,-1,0.030817194,424,3,FALSE
GO:BP,calcium ion transmembrane transport,GO:0070588,340,21026,"false,false",0.666885297,1430,24,0.031062763,424,16,FALSE
GO:BP,macromolecule localization,GO:0033036,3228,21026,"false,false",3.82E-08,1430,308,0.031924886,424,88,TRUE
GO:BP,regulation of cell motility,GO:2000145,1022,21026,"false,false",0.22547426,1430,85,0.03195705,424,35,FALSE
GO:BP,regulation of cation channel activity,GO:2001257,85,21026,"false,false",0.299211283,1430,10,0.03195705,424,7,FALSE
GO:BP,positive regulation of cell junction assembly,GO:1901890,109,21026,"false,false",0.666885297,1430,8,0.03195705,424,8,FALSE
GO:BP,regulation of molecular function,GO:0065009,1496,21026,"false,false",2.95E-05,1430,153,0.032397232,424,47,TRUE
GO:BP,phosphorus metabolic process,GO:0006793,2410,21026,"false,false",2.32E-06,1430,233,0.032464465,424,69,TRUE
GO:BP,positive regulation of signal transduction,GO:0009967,1578,21026,"false,false",0.017246415,1430,141,0.032630441,424,49,TRUE
GO:BP,intracellular signaling cassette,GO:0141124,1912,21026,"false,false",0.016092785,1430,167,0.034756938,424,57,TRUE
GO:BP,circulatory system development,GO:0072359,1145,21026,"false,false",0.174846288,1430,96,0.034928973,424,38,FALSE
GO:BP,positive regulation of developmental growth,GO:0048639,164,21026,"false,false",0.362736114,1430,16,0.0352973,424,10,FALSE
GO:BP,presynaptic endocytosis,GO:0140238,87,21026,"false,false",0.308305851,1430,10,0.03551084,424,7,FALSE
GO:BP,muscle structure development,GO:0061061,693,21026,"false,false",0.065927062,1430,66,0.03581877,424,26,FALSE
GO:BP,locomotory behavior,GO:0007626,222,21026,"false,false",0.079184704,1430,26,0.03581877,424,12,FALSE
GO:BP,protein phosphorylation,GO:0006468,1227,21026,"false,false",0.089660608,1430,106,0.036123365,424,40,FALSE
GO:BP,positive regulation of cell communication,GO:0010647,1795,21026,"false,false",0.004367253,1430,163,0.036780073,424,54,TRUE
GO:BP,regulation of monoatomic cation transmembrane transport,GO:1904062,284,21026,"false,false",0.174846288,1430,29,0.036780073,424,14,FALSE
GO:BP,commissural neuron axon guidance,GO:0071679,13,21026,"false,false",0.033843278,1430,5,0.036882793,424,3,TRUE
GO:BP,skeletal muscle organ development,GO:0060538,194,21026,"false,true",0.515712882,1430,16,0.036920401,424,11,FALSE
GO:BP,nervous system process,GO:0050877,1510,21026,"false,false",0.689623787,1430,103,0.037013658,424,47,FALSE
GO:BP,metal ion transport,GO:0030001,883,21026,"false,false",0.01365924,1430,87,0.037702429,424,31,TRUE
GO:BP,positive regulation of peptidyl-serine phosphorylation,GO:0033138,66,21026,"false,false",0.078196439,1430,11,0.038576028,424,6,FALSE
GO:BP,regulation of protein binding,GO:0043393,114,21026,"false,false",0.124150317,1430,15,0.039656819,424,8,FALSE
GO:BP,protein glycosylation,GO:0006486,226,21026,"false,false",0.356125736,1430,21,0.03992276,424,12,FALSE
GO:BP,macromolecule glycosylation,GO:0043413,226,21026,"false,false",0.356125736,1430,21,0.03992276,424,12,FALSE
GO:BP,ventral spinal cord development,GO:0021517,46,21026,"false,false",0.48476016,1430,5,0.04046706,424,5,FALSE
GO:BP,regulation of multicellular organism growth,GO:0040014,67,21026,"false,false",0.082644221,1430,11,0.040786591,424,6,FALSE
GO:BP,regulation of vasoconstriction,GO:0019229,67,21026,"false,false",0.465427105,1430,7,0.040786591,424,6,FALSE
GO:BP,regulation of cell population proliferation,GO:0042127,1685,21026,"false,false",0.136418146,1430,138,0.041086405,424,51,FALSE
GO:BP,regulation of negative chemotaxis,GO:0050923,4,21026,"false,true",0.513225228,1430,1,0.041086405,424,2,FALSE
GO:BP,regulation of CAMKK-AMPK signaling cascade,GO:1905289,4,21026,"false,false",1,-1,-1,0.041086405,424,2,FALSE
GO:BP,presynaptic active zone assembly,GO:1904071,4,21026,"false,true",1,-1,-1,0.041086405,424,2,FALSE
GO:BP,vitellogenesis,GO:0007296,4,21026,"false,true",1,-1,-1,0.041086405,424,2,FALSE
GO:BP,phospholipase C-activating G protein-coupled glutamate receptor signaling pathway,GO:0007206,4,21026,"false,false",1,-1,-1,0.041086405,424,2,FALSE
GO:BP,positive regulation of mesenchymal stem cell differentiation,GO:2000741,4,21026,"false,false",1,-1,-1,0.041086405,424,2,FALSE
GO:BP,regulation of nervous system development,GO:0051960,457,21026,"false,false",0.140981546,1430,44,0.04281826,424,19,FALSE
GO:BP,regulation of metaphase plate congression,GO:0090235,14,21026,"false,false",0.767155244,1430,1,0.04281826,424,3,FALSE
GO:BP,negative chemotaxis,GO:0050919,47,21026,"false,false",0.767671272,1430,3,0.04281826,424,5,FALSE
GO:BP,neuron recognition,GO:0008038,47,21026,"false,false",0.767671272,1430,3,0.04281826,424,5,FALSE
GO:BP,regulation of receptor binding,GO:1900120,14,21026,"false,false",1,-1,-1,0.04281826,424,3,FALSE
GO:BP,phosphate-containing compound metabolic process,GO:0006796,2407,21026,"false,false",3.18E-06,1430,232,0.043366798,424,68,TRUE
GO:BP,positive regulation of cell development,GO:0010720,458,21026,"false,false",0.033129323,1430,49,0.043366798,424,19,TRUE
GO:BP,negative regulation of cell migration,GO:0030336,292,21026,"false,false",0.115549638,1430,31,0.043366798,424,14,FALSE
GO:BP,regulation of synaptic vesicle recycling,GO:1903421,29,21026,"false,false",0.746813265,1430,2,0.043689077,424,4,FALSE
GO:BP,action potential,GO:0001508,172,21026,"false,false",0.002786708,1430,27,0.044377176,424,10,TRUE
GO:BP,regulation of nervous system process,GO:0031644,118,21026,"false,false",0.056870854,1430,17,0.045129853,424,8,FALSE
GO:BP,cellular response to hormone stimulus,GO:0032870,638,21026,"false,false",0.121761933,1430,59,0.045129853,424,24,FALSE
GO:BP,negative regulation of locomotion,GO:0040013,326,21026,"false,false",0.199644134,1430,32,0.045129853,424,15,FALSE
GO:BP,hemopoiesis,GO:0030097,976,21026,"false,false",0.317351108,1430,78,0.045129853,424,33,FALSE
GO:BP,regeneration,GO:0031099,202,21026,"false,false",0.559419745,1430,16,0.045439142,424,11,FALSE
GO:BP,peptidyl-serine phosphorylation,GO:0018105,174,21026,"false,false",0.10338336,1430,21,0.047300531,424,10,FALSE
GO:BP,central nervous system neuron development,GO:0021954,94,21026,"false,false",0.199898078,1430,12,0.048042294,424,7,FALSE
GO:BP,spinal cord motor neuron differentiation,GO:0021522,30,21026,"false,false",0.916110925,1430,1,0.048177668,424,4,FALSE
GO:BP,muscle tissue development,GO:0060537,430,21026,"false,false",0.48609691,1430,34,0.048804663,424,18,FALSE
GO:BP,positive regulation of signaling,GO:0023056,1796,21026,"false,false",0.005881723,1430,162,0.051642262,424,53,FALSE
GO:BP,peptidyl-amino acid modification,GO:0018193,686,21026,"false,false",0.000497427,1430,78,0.052764617,424,25,FALSE
GO:BP,transport along microtubule,GO:0010970,178,21026,"false,false",0.009467242,1430,26,0.052764617,424,10,FALSE
GO:BP,microtubule-based process,GO:0007017,999,21026,"true,false",0.045471018,1430,92,0.056827334,424,33,FALSE
GO:BP,organelle localization,GO:0051640,620,21026,"false,false",2.04E-05,1430,78,0.056948051,424,23,FALSE
GO:BP,dendritic spine development,GO:0060996,101,21026,"false,false",0.035355142,1430,16,0.060153148,424,7,FALSE
GO:BP,microtubule-based transport,GO:0099111,220,21026,"false,false",0.031242916,1430,28,0.06946639,424,11,FALSE
GO:BP,establishment of localization in cell,GO:0051649,2010,21026,"false,false",1.12E-11,1430,226,0.070477488,424,57,FALSE
GO:BP,transport,GO:0006810,4407,21026,"false,false",4.93E-13,1430,427,0.070720961,424,111,FALSE
GO:BP,regulation of protein localization,GO:0032880,907,21026,"false,false",0.000518328,1430,97,0.073623313,424,30,FALSE
GO:BP,cardiac muscle cell action potential,GO:0086001,81,21026,"false,false",0.000172817,1430,19,0.074921501,424,6,FALSE
GO:BP,regulation of organelle organization,GO:0033043,1148,21026,"false,false",0.000243348,1430,119,0.075163811,424,36,FALSE
GO:BP,establishment of localization,GO:0051234,4928,21026,"false,false",1.12E-11,1430,459,0.075269568,424,122,FALSE
GO:BP,cardiac muscle cell action potential involved in contraction,GO:0086002,59,21026,"false,false",0.002312753,1430,14,0.081080665,424,5,FALSE
GO:BP,dendritic spine organization,GO:0097061,83,21026,"false,false",0.037106197,1430,14,0.081080665,424,6,FALSE
GO:BP,actin-mediated cell contraction,GO:0070252,111,21026,"false,false",0.018380843,1430,18,0.085554848,424,7,FALSE
GO:BP,muscle system process,GO:0003012,438,21026,"true,false",0.024599961,1430,48,0.090794673,424,17,FALSE
GO:BP,membrane depolarization during cardiac muscle cell action potential,GO:0086012,21,21026,"false,false",0.014332013,1430,7,0.09119433,424,3,FALSE
GO:BP,cytoskeleton-dependent intracellular transport,GO:0030705,209,21026,"false,false",0.005052474,1430,30,0.107765239,424,10,FALSE
GO:BP,monoatomic cation transport,GO:0006812,1069,21026,"false,false",0.01365924,1430,102,0.108438457,424,33,FALSE
GO:BP,monoatomic cation transmembrane transport,GO:0098655,877,21026,"false,false",0.021098129,1430,85,0.11682484,424,28,FALSE
GO:BP,neuron projection organization,GO:0106027,94,21026,"false,false",0.020585647,1430,16,0.119697886,424,6,FALSE
GO:BP,macromolecule catabolic process,GO:0009057,1417,21026,"false,false",0.000115518,1430,143,0.124866518,424,41,FALSE
GO:BP,monoatomic ion transmembrane transport,GO:0034220,1048,21026,"false,false",0.005612685,1430,103,0.127027897,424,32,FALSE
GO:BP,regulation of peptidyl-serine phosphorylation,GO:0033135,97,21026,"false,false",0.013034219,1430,17,0.129605516,424,6,FALSE
GO:BP,regulation of cellular localization,GO:0060341,1013,21026,"false,false",5.19E-05,1430,111,0.133352563,424,31,FALSE
GO:BP,striated muscle contraction,GO:0006941,189,21026,"false,false",0.018100367,1430,26,0.137000831,424,9,FALSE
GO:BP,membrane organization,GO:0061024,821,21026,"false,false",0.01343256,1430,82,0.142148798,424,26,FALSE
GO:BP,post-translational protein modification,GO:0043687,1027,21026,"false,false",0.0366425,1430,95,0.145250469,424,31,FALSE
GO:BP,regulation of catabolic process,GO:0009894,1040,21026,"false,false",0.009135198,1430,101,0.146150191,424,31,FALSE
GO:BP,negative regulation of molecular function,GO:0044092,553,21026,"false,false",0.016532984,1430,59,0.146150191,424,19,FALSE
GO:BP,regulation of receptor localization to synapse,GO:1902683,29,21026,"false,false",0.019438483,1430,8,0.146150191,424,3,FALSE
GO:BP,membrane depolarization during action potential,GO:0086010,29,21026,"false,false",0.019438483,1430,8,0.146150191,424,3,FALSE
GO:BP,vesicle-mediated transport,GO:0016192,1592,21026,"false,false",1.24E-06,1430,168,0.14795073,424,44,FALSE
GO:BP,negative regulation of transport,GO:0051051,412,21026,"false,false",0.000528006,1430,53,0.148044904,424,15,FALSE
GO:BP,regulation of organelle assembly,GO:1902115,234,21026,"false,false",0.013418057,1430,31,0.148266253,424,10,FALSE
GO:BP,cellular component organization or biogenesis,GO:0071840,8393,21026,"false,false",0.015362636,1430,632,0.153010299,424,190,FALSE
GO:BP,protein ubiquitination,GO:0016567,768,21026,"false,false",0.040967578,1430,74,0.156264161,424,24,FALSE
GO:BP,protein modification by small protein conjugation or removal,GO:0070647,975,21026,"false,false",0.035355142,1430,91,0.160738319,424,29,FALSE
GO:BP,nucleobase-containing compound catabolic process,GO:0034655,535,21026,"false,false",0.019204561,1430,57,0.161877899,424,18,FALSE
GO:BP,cardiac muscle contraction,GO:0060048,142,21026,"false,false",0.040931429,1430,20,0.165425239,424,7,FALSE
GO:BP,negative regulation of nucleobase-containing compound metabolic process,GO:0045934,1529,21026,"false,false",0.002436844,1430,144,0.16800003,424,42,FALSE
GO:BP,axo-dendritic transport,GO:0008088,83,21026,"false,false",0.007110759,1430,16,0.170211926,424,5,FALSE
GO:BP,protein dephosphorylation,GO:0006470,144,21026,"false,false",0.01343256,1430,22,0.171194075,424,7,FALSE
GO:BP,protein polyubiquitination,GO:0000209,280,21026,"false,false",0.004929227,1430,37,0.171221545,424,11,FALSE
GO:BP,monoatomic ion transport,GO:0006811,1282,21026,"false,false",0.003806277,1430,123,0.17346218,424,36,FALSE
GO:BP,regulation of phosphorylation,GO:0042325,830,21026,"false,false",0.008630785,1430,84,0.182025785,424,25,FALSE
GO:BP,regulation of phosphate metabolic process,GO:0019220,956,21026,"false,false",0.006745147,1430,95,0.183289287,424,28,FALSE
GO:BP,regulation of phosphorus metabolic process,GO:0051174,957,21026,"false,false",0.006955096,1430,95,0.184962235,424,28,FALSE
GO:BP,import into cell,GO:0098657,922,21026,"false,false",0.00342113,1430,94,0.191522891,424,27,FALSE
GO:BP,negative regulation of RNA metabolic process,GO:0051253,1400,21026,"false,false",0.004367253,1430,132,0.191522891,424,38,FALSE
GO:BP,membrane depolarization,GO:0051899,92,21026,"false,false",0.017246518,1430,16,0.191522891,424,5,FALSE
GO:BP,protein modification by small protein conjugation,GO:0032446,853,21026,"false,false",0.021448381,1430,83,0.191522891,424,25,FALSE
GO:BP,regulation of protein modification process,GO:0031399,1049,21026,"false,false",0.026180959,1430,98,0.191522891,424,30,FALSE
GO:BP,inorganic cation transmembrane transport,GO:0098662,854,21026,"false,false",0.01660426,1430,84,0.192404168,424,25,FALSE
GO:BP,negative regulation of transcription by RNA polymerase II,GO:0000122,938,21026,"false,false",0.048283463,1430,87,0.193332523,424,27,FALSE
GO:BP,negative regulation of DNA-templated transcription,GO:0045892,1280,21026,"false,false",0.016666431,1430,118,0.196619475,424,35,FALSE
GO:BP,inorganic ion transmembrane transport,GO:0098660,944,21026,"false,false",0.00468207,1430,95,0.20423025,424,27,FALSE
GO:BP,regulation of protein metabolic process,GO:0051246,1855,21026,"false,false",3.24E-05,1430,182,0.204936252,424,48,FALSE
GO:BP,regulation of protein phosphorylation,GO:0001932,779,21026,"false,false",0.021354859,1430,77,0.20667627,424,23,FALSE
GO:BP,negative regulation of RNA biosynthetic process,GO:1902679,1296,21026,"false,false",0.02210128,1430,118,0.216519616,424,35,FALSE
GO:BP,axonal transport,GO:0098930,69,21026,"false,false",0.022854106,1430,13,0.219496026,424,4,FALSE
GO:BP,nitrogen compound transport,GO:0071705,1923,21026,"false,false",8.72E-08,1430,201,0.22484858,424,49,FALSE
GO:BP,regulation of catalytic activity,GO:0050790,928,21026,"false,false",2.83E-05,1430,105,0.22484858,424,26,FALSE
GO:BP,postsynaptic membrane organization,GO:0001941,42,21026,"false,false",0.001210998,1430,12,0.22484858,424,3,FALSE
GO:BP,modification-dependent protein catabolic process,GO:0019941,638,21026,"false,false",0.023936197,1430,65,0.225802433,424,19,FALSE
GO:BP,cellular component organization,GO:0016043,8184,21026,"false,false",0.035846092,1430,611,0.227638701,424,181,FALSE
GO:BP,regulation of dendritic spine morphogenesis,GO:0061001,45,21026,"false,false",0.002390436,1430,12,0.230931527,424,3,FALSE
GO:BP,tRNA processing,GO:0008033,139,21026,"false,false",0.033843278,1430,20,0.232872604,424,6,FALSE
GO:BP,modification-dependent macromolecule catabolic process,GO:0043632,643,21026,"false,false",0.027738311,1430,65,0.234636279,424,19,FALSE
GO:BP,secretion by cell,GO:0032940,854,21026,"false,false",0.021565603,1430,83,0.237922066,424,24,FALSE
GO:BP,intracellular transport,GO:0046907,1381,21026,"false,false",4.49E-07,1430,152,0.247352491,424,36,FALSE
GO:BP,establishment of organelle localization,GO:0051656,491,21026,"false,false",0.000109219,1430,63,0.253473018,424,15,FALSE
GO:BP,mitotic cell cycle process,GO:1903047,745,21026,"false,false",0.000115518,1430,86,0.253473018,424,21,FALSE
GO:BP,cytoskeleton organization,GO:0007010,1529,21026,"false,false",0.00342113,1430,143,0.253473018,424,39,FALSE
